ID,Name,Score,Image,Address,Note
11,Kevin Harris,6.40,kevin.jpg,258 Willow St,Struggles with writing
12,Lily Martin,8.70,lily.jpg,369 Poplar St,Very disciplined
13,Mike Carter,7.90,mike.jpg,753 Sycamore St,Good at problem-solving
14,Nora Scott,9.20,nora.jpg,159 Chestnut St,Excellent leadership skills
15,Oliver Evans,5.80,oliver.jpg,852 Hickory St,Needs to improve focus
16,Paula Turner,8.30,paula.jpg,647 Ash St,Great participation in class
17,Quinn Baker,7.60,quinn.jpg,951 Magnolia St,Enjoys creative writing
18,Rachel Green,9.00,rachel.jpg,357 Cypress St,Excels in mathematics
19,Sam Walker,6.90,sam.jpg,852 Alder St,Needs improvement in reading
20,Tina Brooks,8.40,tina.jpg,753 Fir St,Very artistic